,Baseline,Residual_20,Residual_30,VCP_10,VCP_20,Residual_20_VCP_10,Residual_30_VCP_10,Residual_20_VCP_20
2018-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-31,0.03436811821245844,0.03436811821245844,0.029654925280575783,0.03436811821245844,0.03436811821245844,0.028417706830959455,0.029654925280575783,0.029654925280575783
2019-02-28,-0.004979889459252429,-0.004979889459252429,-0.004703663534422309,-0.004979889459252429,-0.004979889459252429,-0.004608158808334983,-0.004703663534422309,-0.004703663534422309
2019-03-31,0.009502241062498307,0.009502241062498307,-0.019298800312572584,0.009502241062498307,0.009502241062498307,0.0013205211637898895,-0.019298800312572584,-0.019298800312572584
2019-04-30,0.0028888108983871064,0.0028888108983871064,-0.008607932981499755,0.0028888108983871064,0.0028888108983871064,-0.008607932981499755,-0.008607932981499755,-0.008607932981499755
2019-05-31,0.009176398676807418,0.009176398676807418,0.0178977412352872,0.009176398676807418,0.009176398676807418,0.0178977412352872,0.0178977412352872,0.0178977412352872
2019-06-30,-0.004510222861157209,-0.004510222861157209,-0.006016801982173026,-0.004510222861157209,-0.004510222861157209,-0.006016801982173026,-0.006016801982173026,-0.006016801982173026
2019-07-31,-0.01634233560694731,-0.01634233560694731,-0.01634233560694731,-0.01634233560694731,-0.01634233560694731,-0.01634233560694731,-0.01634233560694731,-0.01634233560694731
2019-08-31,-0.003268931890715643,-0.003268931890715643,-0.003268931890715643,-0.003268931890715643,-0.003268931890715643,-0.003268931890715643,-0.003268931890715643,-0.003268931890715643
2019-09-30,0.028616862431800172,0.028616862431800172,0.028616862431800172,0.028616862431800172,0.028616862431800172,0.028616862431800172,0.028616862431800172,0.028616862431800172
2019-10-31,-0.0008911587606882376,-0.006303581311051687,-0.006303581311051687,-0.0008911587606882376,-0.0008911587606882376,-0.006303581311051687,-0.006303581311051687,-0.006303581311051687
2019-11-30,0.04632591659381102,0.04555476304589656,0.04555476304589656,0.04632591659381102,0.04632591659381102,0.04555476304589656,0.04555476304589656,0.04555476304589656
2019-12-31,0.03198734139795234,0.030215469307081966,0.030215469307081966,0.03198734139795234,0.03198734139795234,0.030215469307081966,0.030215469307081966,0.030215469307081966
2020-01-31,0.03034792471512704,0.03034792471512704,0.033355818442609486,0.03034792471512704,0.03034792471512704,0.033355818442609486,0.033355818442609486,0.033355818442609486
2020-02-29,-0.004070876254587019,-0.004070876254587019,-0.0104088265756338,-0.004070876254587019,-0.004070876254587019,-0.0104088265756338,-0.0104088265756338,-0.0104088265756338
2020-03-31,0.011851096485282486,0.011851096485282486,0.009723206991565592,0.011851096485282486,0.011851096485282486,0.009723206991565592,0.009723206991565592,0.009723206991565592
2020-04-30,0.026983987384372687,0.026983987384372687,0.02698398738437313,0.026983987384372687,0.026983987384372687,0.02698398738437313,0.02698398738437313,0.02698398738437313
2020-05-31,-0.0020265964485594035,-0.0020265964485594035,-0.0020265964485594035,-0.0020265964485594035,-0.0020265964485594035,-0.0020265964485594035,-0.0020265964485594035,-0.0020265964485594035
2020-06-30,0.004394123769969616,0.004394123769969616,0.004394123769969616,0.004394123769969616,0.004394123769969616,0.004394123769969616,0.004394123769969616,0.004394123769969616
2020-07-31,-0.00017398299199922196,-0.00017398299199922196,-0.00017398299199922196,-0.00017398299199922196,-0.00017398299199922196,-0.00017398299199922196,-0.00017398299199922196,-0.00017398299199922196
2020-08-31,0.009490958344285483,0.009490958344285483,0.009490958344285483,0.009490958344285483,0.009490958344285483,0.009490958344285483,0.009490958344285483,0.009490958344285483
2020-09-30,-0.004138110664548833,-0.004138110664548833,-0.004138110664548833,-0.004138110664548833,-0.004138110664548833,-0.004138110664548833,-0.004138110664548833,-0.004138110664548833
2020-10-31,0.0032987278426659383,0.0032987278426659383,0.0032987278426659383,0.0032987278426659383,0.0032987278426659383,0.0032987278426659383,0.0032987278426659383,0.0032987278426659383
2020-11-30,0.011374788757698262,0.011374788757698262,0.011374788757698262,0.011374788757698262,0.011374788757698262,0.011374788757698262,0.011374788757698262,0.011374788757698262
2020-12-31,0.012250065422618084,0.012250065422618084,0.012250065422618084,0.012250065422618084,0.012250065422618084,0.012250065422618084,0.012250065422618084,0.012250065422618084
2021-01-31,0.006486078002263529,0.006486078002263529,0.006486078002263529,0.006486078002263529,0.006486078002263529,0.006486078002263529,0.006486078002263529,0.006486078002263529
2021-02-28,0.020479287901358667,0.020479287901358667,0.020479287901358667,0.020479287901358667,0.020479287901358667,0.020479287901358667,0.020479287901358667,0.020479287901358667
2021-03-31,0.005383611975441571,0.005383611975441571,0.005383611975441571,0.005383611975441571,0.005383611975441571,0.005383611975441571,0.005383611975441571,0.005383611975441571
2021-04-30,-0.0034637618550558136,-0.003536516895498165,-0.003536516895498165,-0.0034637618550558136,-0.0034637618550558136,-0.003536516895498165,-0.003536516895498165,-0.003536516895498165
2021-05-31,0.020331163209061254,0.022815120323063987,0.022815120323063987,0.020331163209061254,0.020331163209061254,0.022815120323063987,0.022815120323063987,0.022815120323063987
2021-06-30,0.040828427850978954,0.031532481605742735,0.031532481605742735,0.040828427850978954,0.040828427850978954,0.031532481605742735,0.031532481605742735,0.031532481605742735
2021-07-31,-0.038636050159624014,-0.038636050159624014,-0.038636050159624014,-0.038636050159624014,-0.038636050159624014,-0.038636050159624014,-0.038636050159624014,-0.038636050159624014
2021-08-31,-0.0021307852399178318,-0.0021307852399178318,-0.0021307852399178318,-0.0021307852399178318,-0.0021307852399178318,-0.0021307852399178318,-0.0021307852399178318,-0.0021307852399178318
2021-09-30,0.009024701743964414,0.009024701743964414,0.009024701743964414,0.009024701743964414,0.009024701743964414,0.009024701743964414,0.009024701743964414,0.009024701743964414
2021-10-31,-0.004696650596784813,-0.004696650596784813,-0.004696650596784813,-0.004696650596784813,-0.004696650596784813,-0.004696650596784813,0.007090951141258683,-0.004696650596784813
2021-11-30,0.03815651922035923,0.03815651922035923,0.03815651922035923,0.03815651922035923,0.03815651922035923,0.03815651922035923,0.03824153893897164,0.03815651922035923
2021-12-31,0.011205200109311475,0.011205200109311475,0.011205200109311475,0.011205200109311475,0.011205200109311475,0.011205200109311475,0.0016327340790613931,0.011205200109311475
2022-01-31,0.019138091186633677,0.019138091186633677,0.019138091186633677,0.019138091186633677,0.019138091186633677,0.019138091186633677,0.019138091186633677,0.019138091186633677
2022-02-28,0.022274102260629647,0.022274102260629647,0.022274102260629647,0.022274102260629647,0.022274102260629647,0.022274102260629647,0.022274102260629647,0.022274102260629647
2022-03-31,-0.0082218360519003,-0.0082218360519003,-0.0082218360519003,-0.0082218360519003,-0.0082218360519003,-0.0082218360519003,-0.0082218360519003,-0.0082218360519003
2022-04-30,0.013412015278709388,0.013412015278709388,0.006555449647628553,0.013412015278709388,0.013412015278709388,0.006555449647628553,0.006208337391302221,0.006208337391302221
2022-05-31,0.02808615989442309,0.02808615989442309,0.027313578903141122,0.02808615989442309,0.02808615989442309,0.027313578903141122,0.03358888605689092,0.03358888605689092
2022-06-30,0.01003642630367052,0.01003642630367052,0.014554985212883231,0.01003642630367052,0.01003642630367052,0.014554985212883231,0.006210146378035963,0.006210146378035963
2022-07-31,0.009061556224887912,0.009061556224887912,0.009061556224887912,0.009061556224887912,0.009061556224887912,0.009061556224887912,0.009061556224887912,0.009061556224887912
2022-08-31,0.03013036259029911,0.03013036259029911,0.03013036259029911,0.03013036259029911,0.03013036259029911,0.03013036259029911,0.03013036259029911,0.03013036259029911
2022-09-30,0.010381341629970287,0.010381341629970287,0.010381341629970287,0.010381341629970287,0.010381341629970287,0.010381341629970287,0.010381341629970287,0.010381341629970287
2022-10-31,0.03980034469801663,0.03980034469801663,0.03980034469801663,0.03980034469801663,0.03980034469801663,0.03980034469801663,0.03980034469801663,0.03980034469801663
2022-11-30,0.02428279580597792,0.02428279580597792,0.02428279580597792,0.02428279580597792,0.02428279580597792,0.02428279580597792,0.02428279580597792,0.02428279580597792
2022-12-31,0.016027939929775803,0.016027939929775803,0.016027939929775803,0.016027939929775803,0.016027939929775803,0.016027939929775803,0.016027939929775803,0.016027939929775803
2023-01-31,0.010225574308382557,0.010225574308382557,0.010225574308382557,0.010225574308382557,0.010225574308382557,0.010225574308382557,0.010225574308382557,0.010225574308382557
2023-02-28,0.007943152494700456,0.007943152494700456,0.007943152494700456,0.007943152494700456,0.007943152494700456,0.007943152494700456,0.007943152494700456,0.007943152494700456
2023-03-31,0.01117472232184702,0.01117472232184702,0.01117472232184702,0.01117472232184702,0.01117472232184702,0.01117472232184702,0.01117472232184702,0.01117472232184702
2023-04-30,0.02981595731008224,0.02981595731008224,0.02981595731008224,0.02981595731008224,0.02981595731008224,0.02981595731008224,0.02981595731008224,0.02981595731008224
2023-05-31,0.044422997742554315,0.044422997742554315,0.044422997742554315,0.044422997742554315,0.044422997742554315,0.044422997742554315,0.044422997742554315,0.044422997742554315
2023-06-30,0.020681484292709662,0.020681484292709662,0.020681484292709662,0.020681484292709662,0.020681484292709662,0.020681484292709662,0.020681484292709662,0.020681484292709662
2023-07-31,-0.011562158066319994,-0.011562158066319994,-0.011562158066319994,-0.011562158066319994,-0.011562158066319994,-0.011562158066319994,-0.011562158066319994,-0.011562158066319994
2023-08-31,-0.006446166973451017,-0.006446166973451017,-0.006446166973451017,-0.006446166973451017,-0.006446166973451017,-0.006446166973451017,-0.006446166973451017,-0.006446166973451017
2023-09-30,0.025317349803963607,0.025317349803963607,0.025317349803963607,0.025317349803963607,0.025317349803963607,0.025317349803963607,0.025317349803963607,0.025317349803963607
2023-10-31,-0.013181644212333699,-0.013181644212333699,-0.013181644212333699,-0.013181644212333699,-0.013181644212333699,-0.013181644212333699,-0.013181644212333699,-0.013181644212333699
2023-11-30,-0.008421800355706832,-0.008421800355706832,-0.008421800355706832,-0.008421800355706832,-0.008421800355706832,-0.008421800355706832,-0.008421800355706832,-0.008421800355706832
2023-12-31,-0.013960110982490392,-0.013960110982490392,-0.013960110982490392,-0.013960110982490392,-0.013960110982490392,-0.013960110982490392,-0.013960110982490392,-0.013960110982490392
2024-01-31,0.004731487631981501,0.00077274898241253,0.00077274898241253,0.004731487631981501,0.004731487631981501,0.00077274898241253,0.00077274898241253,0.00077274898241253
2024-02-29,0.003600873928321091,0.004409777780725932,0.004409777780725932,0.003600873928321091,0.003600873928321091,0.004409777780725932,0.004409777780725932,0.004409777780725932
2024-03-31,-0.02225736642412479,-0.011313796882563731,-0.011313796882563731,-0.02225736642412479,-0.02225736642412479,-0.011313796882563731,-0.011313796882563731,-0.011313796882563731
2024-04-30,0.005154036561754394,0.005154036561754394,0.005154036561754394,0.005154036561754394,0.005154036561754394,0.005154036561754394,0.005154036561754394,0.005154036561754394
2024-05-31,0.006410224977875467,0.006410224977875467,0.006410224977875467,0.006410224977875467,0.006410224977875467,0.006410224977875467,0.006410224977875467,0.006410224977875467
2024-06-30,0.029239076481937687,0.029239076481937687,0.029239076481937687,0.029239076481937687,0.029239076481937687,0.029239076481937687,0.029239076481937687,0.029239076481937687
2024-07-31,0.024467518153425738,0.024467518153425738,0.024467518153425738,0.024467518153425738,0.024467518153425738,0.024467518153425738,0.024467518153425738,0.024467518153425738
2024-08-31,-0.011161234358007421,-0.011161234358007421,-0.011161234358007421,-0.011161234358007421,-0.011161234358007421,-0.011161234358007421,-0.011161234358007421,-0.011161234358007421
2024-09-30,0.001993868456545478,0.001993868456545478,0.001993868456545478,0.001993868456545478,0.001993868456545478,0.001993868456545478,0.001993868456545478,0.001993868456545478
2024-10-31,-0.0031708071261353776,-0.0031708071261353776,-0.0031708071261353776,-0.0031708071261353776,-0.0031708071261353776,-0.0031708071261353776,-0.0031708071261353776,-0.0031708071261353776
2024-11-30,0.02286690041332462,0.02286690041332462,0.02286690041332462,0.02286690041332462,0.02286690041332462,0.02286690041332462,0.02286690041332462,0.02286690041332462
2024-12-31,0.014165877213140554,0.014165877213140554,0.014165877213140554,0.014165877213140554,0.014165877213140554,0.014165877213140554,0.014165877213140554,0.014165877213140554
2025-01-31,0.013903019994193633,0.013903019994193633,0.013903019994193633,0.013903019994193633,0.013903019994193633,0.013903019994193633,0.013903019994193633,0.013903019994193633
2025-02-28,0.003236176246288691,0.003236176246288691,0.003236176246288691,0.003236176246288691,0.003236176246288691,0.003236176246288691,0.003236176246288691,0.003236176246288691
2025-03-31,0.00860344508970523,0.00860344508970523,0.00860344508970523,0.00860344508970523,0.00860344508970523,0.00860344508970523,0.00860344508970523,0.00860344508970523
2025-04-30,-0.010658774496551282,-0.010658774496551282,-0.010658774496551282,-0.010658774496551282,-0.010658774496551282,-0.010658774496551282,-0.012120647300685516,-0.010658774496551282
2025-05-31,0.00804072342394857,0.00804072342394857,0.00804072342394857,0.00804072342394857,0.00804072342394857,0.00804072342394857,-0.007121955232586408,0.00804072342394857
2025-06-30,0.02593712518686231,0.02593712518686231,0.02593712518686231,0.02593712518686231,0.02593712518686231,0.02593712518686231,0.03036777425958692,0.02593712518686231
2025-07-31,0.026064980748580213,0.026064980748580213,0.026064980748580213,0.026064980748580213,0.026064980748580213,0.026064980748580213,0.026064980748580213,0.026064980748580213
2025-08-31,-0.015313543441792588,-0.015313543441792588,-0.015313543441792588,-0.015313543441792588,-0.015313543441792588,-0.015313543441792588,-0.015313543441792588,-0.015313543441792588
2025-09-30,0.01792487628545336,0.01792487628545336,0.01792487628545336,0.01792487628545336,0.01792487628545336,0.01792487628545336,0.01792487628545336,0.01792487628545336
2025-10-31,0.018716862373685084,0.018716862373685084,0.018716862373685084,0.018716862373685084,0.018716862373685084,0.018716862373685084,0.018716862373685084,0.023383203930134044
2025-11-30,0.0094520584607094,0.0094520584607094,0.0094520584607094,0.0094520584607094,0.0094520584607094,0.0094520584607094,0.0094520584607094,-0.006597444221742466
2025-12-31,0.019518044149056557,0.019518044149056557,0.019518044149056557,0.019518044149056557,0.019518044149056557,0.019518044149056557,0.019518044149056557,0.018043049344899753
