,Baseline_N40,Baseline_N30,Baseline_N24,Baseline_N20,Baseline_N16,Baseline_N12,Baseline_N10,Baseline_N8,Baseline_N6,Baseline_N4,Residual_50_N40,Residual_50_N30,Residual_50_N24,Residual_50_N20,Residual_50_N16,Residual_50_N12,Residual_50_N10,Residual_50_N8,Residual_50_N6,Residual_50_N4,Residual_55_N40,Residual_55_N30,Residual_55_N24,Residual_55_N20,Residual_55_N16,Residual_55_N12,Residual_55_N10,Residual_55_N8,Residual_55_N6,Residual_55_N4,Residual_60_N40,Residual_60_N30,Residual_60_N24,Residual_60_N20,Residual_60_N16,Residual_60_N12,Residual_60_N10,Residual_60_N8,Residual_60_N6,Residual_60_N4,Residual_65_N40,Residual_65_N30,Residual_65_N24,Residual_65_N20,Residual_65_N16,Residual_65_N12,Residual_65_N10,Residual_65_N8,Residual_65_N6,Residual_65_N4,Residual_70_N40,Residual_70_N30,Residual_70_N24,Residual_70_N20,Residual_70_N16,Residual_70_N12,Residual_70_N10,Residual_70_N8,Residual_70_N6,Residual_70_N4,Residual_100_N40,Residual_100_N30,Residual_100_N24,Residual_100_N20,Residual_100_N16,Residual_100_N12,Residual_100_N10,Residual_100_N8,Residual_100_N6,Residual_100_N4
2020-01-31,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.03034792471512704,0.030541923430709828,0.029339442446827624,0.035724247315720215,0.02841330981976542,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.033355818442609486,0.04328954820209274,0.03843863610672016,0.04037147996649293,0.03605153075024625,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.033355818442609486,0.04328954820209274,0.0453072009541613,0.04037147996649293,0.03528205465211842,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.033355818442609486,0.04328954820209274,0.0453072009541613,0.04037147996649293,0.03528205465211842,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.033355818442609486,0.04328954820209274,0.0453072009541613,0.04037147996649293,0.03528205465211842,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.033355818442609486,0.04032216423592505,0.0453072009541613,0.04037147996649293,0.037557879609549705,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.02685418826925856,0.03482462198937908,0.04082730696057335,0.04225372337868216,0.04037147996649293,0.037557879609549705
2020-02-29,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,-0.004070876254587019,-0.017901591819687535,-0.01013707255974372,-0.012580627402584033,0.02126524037501154,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,-0.0104088265756338,-0.013133361243007013,-0.021371095945357688,-0.008398543832843441,0.015517894221345196,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,-0.0104088265756338,-0.013133361243007013,-0.004073903509945298,-0.008398543832843441,0.027993235586935228,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,-0.0104088265756338,-0.013133361243007013,-0.004073903509945298,-0.008398543832843441,0.027993235586935228,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,-0.0104088265756338,-0.013133361243007013,-0.004073903509945298,-0.008398543832843441,0.027993235586935228,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,-0.0104088265756338,-0.011695292155945558,-0.004073903509945298,-0.008398543832843441,-0.013961450414605947,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,0.003563522340234604,-0.013056439589839708,-0.009428801259949604,0.0006540698729777805,-0.008398543832843441,-0.013961450414605947
2020-03-31,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.011851096485282486,0.007925181474859544,0.01447207163673725,0.01327158839159992,-0.010633116001943277,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.009723206991565592,0.014407657959612408,0.006897624424683446,0.019820751062313846,0.005477413851461943,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.009723206991565592,0.014407657959612408,0.022688983398807983,0.019820751062313846,-0.0010574036004771248,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.009723206991565592,0.014407657959612408,0.022688983398807983,0.019820751062313846,-0.0010574036004771248,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.009723206991565592,0.014407657959612408,0.022688983398807983,0.019820751062313846,-0.0010574036004771248,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.009723206991565592,0.009241347178208015,0.022688983398807983,0.019820751062313846,0.018250399239000847,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,0.007864317906280505,-8.291054546094578e-05,0.01195973365317582,0.019594616110580887,0.019820751062313846,0.018250399239000847
2020-04-30,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.026983987384372687,0.03610919978851879,0.02994747501781303,0.04299947745475308,0.054639378698648544,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.02698398738437313,0.03690474517517517,0.029854072181129343,0.04299947745475308,0.05916090937572127,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.026983987384372687,0.03690474517517517,0.029854072181129343,0.028926505902558075,0.011424113336118369,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.026983987384372687,0.03690474517517517,0.029854072181129343,0.028926505902558075,0.011424113336118369,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.026983987384372687,0.03690474517517517,0.029854072181129343,0.012539583177042513,0.011424113336118369,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.026983987384372687,0.03690474517517517,0.029854072181129343,0.012539583177042513,0.011424113336118369,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.022180929230038338,0.0306679517086883,0.03690474517517517,0.018768303705915423,0.012539583177042513,0.011424113336118369
2020-05-31,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,-0.0020265964485594035,0.0052393008440978495,0.014443716506555404,-0.0029266516006249965,-0.03451950919881153,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,-0.0020265964485594035,-0.002813443240638702,-0.0011439335091745217,-0.0029266516006249965,-0.002274722040895627,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,-0.0020265964485594035,-0.002813443240638702,-0.0011439335091745217,0.00924032026764432,0.03925434758652502,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,-0.0020265964485594035,-0.002813443240638702,-0.0011439335091745217,0.00924032026764432,0.03925434758652502,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,-0.0020265964485594035,-0.002813443240638702,-0.0011439335091745217,0.014073621429122829,0.03925434758652502,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,-0.0020265964485594035,-0.002813443240638702,-0.0011439335091745217,0.014073621429122829,0.03925434758652502,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,0.006480015054631361,-0.013264522925113265,-0.002813443240638702,0.007789629213607707,0.014073621429122829,0.03925434758652502
2020-06-30,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004394123769969616,-0.0023121992043381168,0.016583630598088206,0.013289840828037969,0.01198996352366799,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004394123769969616,-0.0013847482503305253,0.0007877986948652271,0.013289840828037969,0.026622304145973885,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004394123769969616,-0.0013847482503305253,0.0007877986948652271,0.015248284356931485,0.01396205124806782,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004394123769969616,-0.0013847482503305253,0.0007877986948652271,0.015248284356931485,0.01396205124806782,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004394123769969616,-0.0013847482503305253,0.0007877986948652271,0.0027730912797609975,0.01396205124806782,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004394123769969616,-0.0013847482503305253,0.0007877986948652271,0.0027730912797609975,0.01396205124806782,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.004597258064366061,0.001063662520626174,-0.0013847482503305253,0.008391973298060407,0.0027730912797609975,0.01396205124806782
2020-07-31,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.00017398299199922196,0.0011565314005574923,0.004327413721319173,0.024016816244917027,0.01288135393925538,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.00017398299199922196,0.011560361263547758,0.009617948356483552,0.0031317201420792973,0.015027389340422914,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.00017398299199922196,0.011560361263547758,0.017389906833987112,0.025625155944617006,0.015027389340422914,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.00017398299199922196,0.011560361263547758,0.017389906833987112,0.025625155944617006,0.015027389340422914,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.00017398299199922196,0.011560361263547758,0.017389906833987112,0.030148842257248898,0.015027389340422914,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.00017398299199922196,0.011560361263547758,0.013052045001642254,0.030148842257248898,0.015027389340422914,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.006443690333816643,-0.00017398299199922196,0.011560361263547758,0.013052045001642254,0.030148842257248898,0.015027389340422914
2020-08-31,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.009490958344285483,0.010221780366753253,0.00584625203149125,0.013454845207105048,-0.0012457226708941782,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.009490958344285483,0.010692848396498755,0.01865464145640905,0.013288179742527495,0.0021536867721401176,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.009490958344285483,0.010692848396498755,0.006484115657028999,0.015898345637564537,0.0021536867721401176,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.009490958344285483,0.010692848396498755,0.006484115657028999,0.015898345637564537,0.0021536867721401176,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.009490958344285483,0.010692848396498755,0.006484115657028999,-0.003008236902927175,0.0021536867721401176,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.009490958344285483,0.010692848396498755,0.004487630333957382,-0.003008236902927175,0.0021536867721401176,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.015919176261890877,0.009490958344285483,0.010692848396498755,0.004487630333957382,-0.003008236902927175,0.0021536867721401176
2020-09-30,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.004138110664548833,-0.005847928917298906,-0.009111950489458787,-0.0021729022880744298,-0.022890526619968266,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.004138110664548833,-0.0008777516480741321,-0.0070102971709793405,-0.0021121926078497832,-0.020861341906617703,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.004138110664548833,-0.0008777516480741321,-0.0028774424610565896,-0.0006432852093511965,-0.020861341906617703,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.004138110664548833,-0.0008777516480741321,-0.0028774424610565896,-0.0006432852093511965,-0.020861341906617703,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.004138110664548833,-0.0008777516480741321,-0.0028774424610565896,-0.015458759948936085,-0.020861341906617703,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.004138110664548833,-0.0008777516480741321,-0.017929612250661142,-0.015458759948936085,-0.020861341906617703,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.0014002266545816155,-0.004138110664548833,-0.0008777516480741321,-0.017929612250661142,-0.015458759948936085,-0.020861341906617703
2020-10-31,0.0009934767549553136,0.0009934767549553136,0.0009934767549553136,0.0009934767549553136,0.0009934767549553136,0.0032987278426659383,0.011230162918809405,0.012756144345761777,0.025538025337022097,0.022220572739931166,0.0009934767549553136,0.0009934767549553136,0.0009934767549553136,0.0009934767549553136,0.0009934767549553136,0.0032987278426659383,0.008266819330732922,0.012756144345761777,0.025538025337022097,0.022220572739931166,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,-0.0038856141438669,-0.00043919360478206215,0.012756144345761777,0.0122999911945878,0.0024386291166755836,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,-0.0038856141438669,-0.00043919360478206215,0.012756144345761777,0.0122999911945878,0.0024386291166755836,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,-0.0038856141438669,-0.00043919360478206215,0.012756144345761777,0.0122999911945878,0.0024386291166755836,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,-0.0038856141438669,-0.00043919360478206215,0.005390532099419865,0.0122999911945878,0.0024386291166755836,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,0.0009934767549550916,-0.0038856141438669,-0.00043919360478206215,0.005390532099419865,0.0122999911945878,0.0024386291166755836
2020-11-30,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.011374788757698262,0.012346155241923285,0.015967693076974543,0.014249449032184947,-0.010957051096215364,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.011374788757698262,0.010352760803125527,0.015967693076974543,0.014249449032184947,-0.010957051096215364,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.015527716762707033,0.015383456981601151,0.015967693076974543,0.007675398287250168,-0.020885638038630527,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.015527716762707033,0.015383456981601151,0.015967693076974543,0.007675398287250168,-0.020885638038630527,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.015527716762707033,0.015383456981601151,0.015967693076974543,0.007675398287250168,-0.020885638038630527,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.015527716762707033,0.015383456981601151,0.013514326744573646,0.007675398287250168,-0.020885638038630527,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.02645939070696479,0.015527716762707033,0.015383456981601151,0.013514326744573646,0.007675398287250168,-0.020885638038630527
2020-12-31,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.012250065422618084,0.02414740829706985,0.018992966590319238,0.019498690229746707,0.02461102317295838,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.012250065422618084,0.004441486810966344,0.018992966590319238,0.019498690229746707,0.02461102317295838,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.009407744516845451,0.001064762386820961,0.018992966590319238,0.006389348820355245,0.0051058641395640425,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.009407744516845451,0.001064762386820961,0.018992966590319238,0.006389348820355245,0.0051058641395640425,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.009407744516845451,0.001064762386820961,0.018992966590319238,0.006389348820355245,0.0051058641395640425,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.009407744516845451,0.001064762386820961,-0.0002169513724951111,0.006389348820355245,0.0051058641395640425,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.007984188147884375,0.009407744516845451,0.001064762386820961,-0.0002169513724951111,0.006389348820355245,0.0051058641395640425
